-0.983269 , 0 , 0 , 0 , -0.0174997 , 0 , 1 , 0 , 0 , 
-0.983231 , -0.00874974 , 0 , 0.000153517 , -0.017499 , 0 , 0.999963 , 0.00499994 , 0 , 
-0.983116 , -0.0174988 , 0 , 0.000307022 , -0.0174969 , 0 , 0.999852 , 0.0099995 , 0 , 
-0.982924 , -0.0262465 , 0 , 0.000460501 , -0.0174935 , 0 , 0.999667 , 0.0149983 , 0 , 
-0.982655 , -0.0349921 , 0 , 0.000613942 , -0.0174887 , 0 , 0.999408 , 0.019996 , 0 , 
-0.98231 , -0.043735 , 0 , 0.000767332 , -0.0174826 , 0 , 0.999075 , 0.0249923 , 0 , 
-0.981888 , -0.0524744 , 0 , 0.000920658 , -0.017475 , 0 , 0.998668 , 0.0299866 , 0 , 
-0.98139 , -0.0612098 , 0 , 0.00107391 , -0.0174662 , 0 , 0.998187 , 0.0349788 , 0 , 
-0.980814 , -0.0699404 , 0 , 0.00122707 , -0.0174559 , 0 , 0.997631 , 0.0399684 , 0 , 
-0.980163 , -0.0786655 , 0 , 0.00138013 , -0.0174443 , 0 , 0.997002 , 0.0449549 , 0 , 
-0.979434 , -0.0873845 , 0 , 0.00153308 , -0.0174313 , 0 , 0.996298 , 0.0499382 , 0 , 
-0.97863 , -0.0960966 , 0 , 0.00168589 , -0.017417 , 0 , 0.99552 , 0.0549177 , 0 , 
-0.977748 , -0.104801 , 0 , 0.00183857 , -0.0174013 , 0 , 0.994668 , 0.0598931 , 0 , 
-0.976791 , -0.113498 , 0 , 0.0019911 , -0.0173843 , 0 , 0.993741 , 0.064864 , 0 , 
-0.975757 , -0.122185 , 0 , 0.00214346 , -0.0173659 , 0 , 0.99274 , 0.0698301 , 0 , 
-0.974648 , -0.130863 , 0 , 0.00229565 , -0.0173461 , 0 , 0.991664 , 0.0747909 , 0 , 
-0.973462 , -0.139531 , 0 , 0.00244765 , -0.017325 , 0 , 0.990513 , 0.0797461 , 0 , 
-0.9722 , -0.148188 , 0 , 0.00259944 , -0.0173026 , 0 , 0.989288 , 0.0846953 , 0 , 
-0.970863 , -0.156834 , 0 , 0.00275102 , -0.0172788 , 0 , 0.987989 , 0.0896381 , 0 , 
-0.969449 , -0.165467 , 0 , 0.00290237 , -0.0172536 , 0 , 0.986614 , 0.0945741 , 0 , 
-0.96796 , -0.174087 , 0 , 0.00305348 , -0.0172271 , 0 , 0.985164 , 0.099503 , 0 , 
-0.966396 , -0.182694 , 0 , 0.00320434 , -0.0171993 , 0 , 0.983639 , 0.104424 , 0 , 
-0.964756 , -0.191286 , 0 , 0.00335494 , -0.0171702 , 0 , 0.982039 , 0.109337 , 0 , 
-0.963041 , -0.199864 , 0 , 0.00350526 , -0.0171397 , 0 , 0.980363 , 0.114242 , 0 , 
-0.961251 , -0.208426 , 0 , 0.00365529 , -0.0171078 , 0 , 0.978612 , 0.119138 , 0 , 
-0.959386 , -0.216971 , 0 , 0.00380502 , -0.0170747 , 0 , 0.976786 , 0.124025 , 0 , 
-0.957446 , -0.2255 , 0 , 0.00395443 , -0.0170402 , 0 , 0.974884 , 0.128902 , 0 , 
-0.955431 , -0.234011 , 0 , 0.00410352 , -0.0170044 , 0 , 0.972905 , 0.13377 , 0 , 
-0.953342 , -0.242504 , 0 , 0.00425227 , -0.0169673 , 0 , 0.970851 , 0.138626 , 0 , 
-0.951179 , -0.250978 , 0 , 0.00440067 , -0.0169288 , 0 , 0.968721 , 0.143472 , 0 , 
-0.948942 , -0.259433 , 0 , 0.00454871 , -0.0168891 , 0 , 0.966514 , 0.148307 , 0 , 
-0.946631 , -0.267867 , 0 , 0.00469637 , -0.016848 , 0 , 0.96423 , 0.15313 , 0 , 
-0.944246 , -0.276281 , 0 , 0.00484365 , -0.0168056 , 0 , 0.96187 , 0.157941 , 0 , 
-0.941787 , -0.284673 , 0 , 0.00499053 , -0.016762 , 0 , 0.959433 , 0.162739 , 0 , 
-0.939255 , -0.293042 , 0 , 0.005137 , -0.016717 , 0 , 0.956919 , 0.167524 , 0 , 
-0.93665 , -0.301389 , 0 , 0.00528304 , -0.0166708 , 0 , 0.954328 , 0.172295 , 0 , 
-0.933972 , -0.309713 , 0 , 0.00542866 , -0.0166232 , 0 , 0.951659 , 0.177052 , 0 , 
-0.931222 , -0.318012 , 0 , 0.00557382 , -0.0165744 , 0 , 0.948912 , 0.181795 , 0 , 
-0.928399 , -0.326287 , 0 , 0.00571853 , -0.0165243 , 0 , 0.946087 , 0.186524 , 0 , 
-0.925503 , -0.334537 , 0 , 0.00586277 , -0.0164729 , 0 , 0.943185 , 0.191236 , 0 , 
-0.922536 , -0.34276 , 0 , 0.00600653 , -0.0164203 , 0 , 0.940203 , 0.195933 , 0 , 
-0.919497 , -0.350957 , 0 , 0.0061498 , -0.0163664 , 0 , 0.937144 , 0.200613 , 0 , 
-0.916386 , -0.359126 , 0 , 0.00629256 , -0.0163112 , 0 , 0.934005 , 0.205277 , 0 , 
-0.913204 , -0.367268 , 0 , 0.00643481 , -0.0162548 , 0 , 0.930787 , 0.209923 , 0 , 
-0.909952 , -0.375381 , 0 , 0.00657653 , -0.0161971 , 0 , 0.92749 , 0.214551 , 0 , 
-0.906628 , -0.383465 , 0 , 0.00671771 , -0.0161382 , 0 , 0.924113 , 0.219161 , 0 , 
-0.903234 , -0.391519 , 0 , 0.00685834 , -0.016078 , 0 , 0.920656 , 0.223752 , 0 , 
-0.89977 , -0.399542 , 0 , 0.00699841 , -0.0160166 , 0 , 0.917119 , 0.228323 , 0 , 
-0.896236 , -0.407535 , 0 , 0.00713791 , -0.015954 , 0 , 0.913502 , 0.232875 , 0 , 
-0.892632 , -0.415496 , 0 , 0.00727683 , -0.0158901 , 0 , 0.909803 , 0.237405 , 0 , 
-0.888959 , -0.423425 , 0 , 0.00741515 , -0.0158251 , 0 , 0.906024 , 0.241915 , 0 , 
-0.885217 , -0.431321 , 0 , 0.00755287 , -0.0157588 , 0 , 0.902163 , 0.246403 , 0 , 
-0.881406 , -0.439184 , 0 , 0.00768997 , -0.0156913 , 0 , 0.89822 , 0.250868 , 0 , 
-0.877527 , -0.447012 , 0 , 0.00782645 , -0.0156227 , 0 , 0.894195 , 0.255311 , 0 , 
-0.87358 , -0.454806 , 0 , 0.00796229 , -0.0155528 , 0 , 0.890088 , 0.25973 , 0 , 
-0.869565 , -0.462565 , 0 , 0.00809748 , -0.0154817 , 0 , 0.885897 , 0.264125 , 0 , 
-0.865483 , -0.470288 , 0 , 0.00823201 , -0.0154095 , 0 , 0.881624 , 0.268495 , 0 , 
-0.861333 , -0.477974 , 0 , 0.00836587 , -0.0153361 , 0 , 0.877267 , 0.272839 , 0 , 
-0.857117 , -0.485624 , 0 , 0.00849905 , -0.0152615 , 0 , 0.872826 , 0.277158 , 0 , 
-0.852834 , -0.493236 , 0 , 0.00863154 , -0.0151858 , 0 , 0.868301 , 0.28145 , 0 , 
-0.848486 , -0.500809 , 0 , 0.00876334 , -0.0151089 , 0 , 0.863691 , 0.285714 , 0 , 
-0.844071 , -0.508344 , 0 , 0.00889442 , -0.0150309 , 0 , 0.858996 , 0.28995 , 0 , 
-0.839591 , -0.51584 , 0 , 0.00902478 , -0.0149518 , 0 , 0.854216 , 0.294157 , 0 , 
-0.835047 , -0.523296 , 0 , 0.00915441 , -0.0148715 , 0 , 0.849349 , 0.298335 , 0 , 
-0.830437 , -0.530711 , 0 , 0.00928329 , -0.0147901 , 0 , 0.844396 , 0.302482 , 0 , 
-0.825763 , -0.538086 , 0 , 0.00941143 , -0.0147075 , 0 , 0.839356 , 0.306598 , 0 , 
-0.821026 , -0.545419 , 0 , 0.00953881 , -0.0146239 , 0 , 0.834229 , 0.310683 , 0 , 
-0.816225 , -0.55271 , 0 , 0.00966541 , -0.0145391 , 0 , 0.829014 , 0.314734 , 0 , 
-0.811361 , -0.559958 , 0 , 0.00979124 , -0.0144533 , 0 , 0.823711 , 0.318752 , 0 , 
-0.806434 , -0.567163 , 0 , 0.00991628 , -0.0143664 , 0 , 0.818319 , 0.322736 , 0 , 
-0.801445 , -0.574324 , 0 , 0.0100405 , -0.0142784 , 0 , 0.812837 , 0.326684 , 0 , 
-0.796393 , -0.581441 , 0 , 0.0101639 , -0.0141893 , 0 , 0.807266 , 0.330597 , 0 , 
-0.791281 , -0.588513 , 0 , 0.0102866 , -0.0140992 , 0 , 0.801605 , 0.334472 , 0 , 
-0.786107 , -0.59554 , 0 , 0.0104083 , -0.014008 , 0 , 0.795852 , 0.338309 , 0 , 
-0.780873 , -0.602521 , 0 , 0.0105293 , -0.0139158 , 0 , 0.790008 , 0.342108 , 0 , 
-0.775578 , -0.609456 , 0 , 0.0106494 , -0.0138225 , 0 , 0.784072 , 0.345866 , 0 , 
-0.770223 , -0.616344 , 0 , 0.0107686 , -0.0137282 , 0 , 0.778044 , 0.349584 , 0 , 
-0.76481 , -0.623184 , 0 , 0.010887 , -0.0136329 , 0 , 0.771922 , 0.35326 , 0 , 
-0.759337 , -0.629976 , 0 , 0.0110045 , -0.0135366 , 0 , 0.765706 , 0.356892 , 0 , 
-0.753805 , -0.63672 , 0 , 0.0111212 , -0.0134392 , 0 , 0.759396 , 0.360481 , 0 , 
-0.748216 , -0.643415 , 0 , 0.0112369 , -0.0133409 , 0 , 0.752991 , 0.364025 , 0 , 
-0.742568 , -0.650061 , 0 , 0.0113517 , -0.0132416 , 0 , 0.74649 , 0.367522 , 0 , 
-0.736864 , -0.656657 , 0 , 0.0114657 , -0.0131413 , 0 , 0.739892 , 0.370972 , 0 , 
-0.731103 , -0.663202 , 0 , 0.0115787 , -0.01304 , 0 , 0.733198 , 0.374373 , 0 , 
-0.725286 , -0.669697 , 0 , 0.0116908 , -0.0129378 , 0 , 0.726405 , 0.377724 , 0 , 
-0.719412 , -0.67614 , 0 , 0.011802 , -0.0128346 , 0 , 0.719515 , 0.381023 , 0 , 
-0.713484 , -0.682531 , 0 , 0.0119122 , -0.0127305 , 0 , 0.712524 , 0.384271 , 0 , 
-0.7075 , -0.68887 , 0 , 0.0120215 , -0.0126254 , 0 , 0.705434 , 0.387464 , 0 , 
-0.701463 , -0.695156 , 0 , 0.0121298 , -0.0125194 , 0 , 0.698243 , 0.390601 , 0 , 
-0.695371 , -0.70139 , 0 , 0.0122371 , -0.0124125 , 0 , 0.690951 , 0.393682 , 0 , 
-0.689226 , -0.707569 , 0 , 0.0123435 , -0.0123047 , 0 , 0.683556 , 0.396705 , 0 , 
-0.683027 , -0.713694 , 0 , 0.0124489 , -0.012196 , 0 , 0.676058 , 0.399667 , 0 , 
-0.676777 , -0.719765 , 0 , 0.0125534 , -0.0120864 , 0 , 0.668456 , 0.402568 , 0 , 
-0.670474 , -0.72578 , 0 , 0.0126568 , -0.011976 , 0 , 0.660749 , 0.405406 , 0 , 
-0.66412 , -0.731741 , 0 , 0.0127592 , -0.0118646 , 0 , 0.652936 , 0.408178 , 0 , 
-0.657715 , -0.737645 , 0 , 0.0128607 , -0.0117524 , 0 , 0.645017 , 0.410884 , 0 , 
-0.65126 , -0.743493 , 0 , 0.0129611 , -0.0116394 , 0 , 0.63699 , 0.413521 , 0 , 
-0.644754 , -0.749284 , 0 , 0.0130605 , -0.0115255 , 0 , 0.628854 , 0.416088 , 0 , 
-0.6382 , -0.755018 , 0 , 0.0131588 , -0.0114108 , 0 , 0.62061 , 0.418582 , 0 , 
-0.631596 , -0.760695 , 0 , 0.0132562 , -0.0112953 , 0 , 0.612254 , 0.421002 , 0 , 
-0.624944 , -0.766314 , 0 , 0.0133524 , -0.0111789 , 0 , 0.603788 , 0.423344 , 0 , 
-0.618243 , -0.771874 , 0 , 0.0134477 , -0.0110618 , 0 , 0.595208 , 0.425608 , 0 , 
-0.611496 , -0.777375 , 0 , 0.0135419 , -0.0109439 , 0 , 0.586516 , 0.427791 , 0 , 
-0.604702 , -0.782818 , 0 , 0.013635 , -0.0108251 , 0 , 0.577709 , 0.429889 , 0 , 
-0.597861 , -0.7882 , 0 , 0.013727 , -0.0107057 , 0 , 0.568786 , 0.431902 , 0 , 
-0.590975 , -0.793523 , 0 , 0.013818 , -0.0105854 , 0 , 0.559746 , 0.433826 , 0 , 
-0.584044 , -0.798786 , 0 , 0.0139079 , -0.0104644 , 0 , 0.550589 , 0.435658 , 0 , 
-0.577067 , -0.803988 , 0 , 0.0139967 , -0.0103427 , 0 , 0.541313 , 0.437395 , 0 , 
-0.570047 , -0.809128 , 0 , 0.0140844 , -0.0102202 , 0 , 0.531917 , 0.439036 , 0 , 
-0.562983 , -0.814208 , 0 , 0.0141711 , -0.0100971 , 0 , 0.522399 , 0.440576 , 0 , 
-0.555876 , -0.819225 , 0 , 0.0142566 , -0.00997319 , 0 , 0.512759 , 0.442012 , 0 , 
-0.548727 , -0.824181 , 0 , 0.014341 , -0.0098486 , 0 , 0.502995 , 0.443342 , 0 , 
-0.541535 , -0.829074 , 0 , 0.0144243 , -0.00972333 , 0 , 0.493107 , 0.444561 , 0 , 
-0.534303 , -0.833904 , 0 , 0.0145065 , -0.00959738 , 0 , 0.483092 , 0.445666 , 0 , 
-0.527029 , -0.838671 , 0 , 0.0145875 , -0.00947077 , 0 , 0.47295 , 0.446653 , 0 , 
-0.519715 , -0.843375 , 0 , 0.0146674 , -0.0093435 , 0 , 0.462679 , 0.447517 , 0 , 
-0.512362 , -0.848015 , 0 , 0.0147462 , -0.00921558 , 0 , 0.452278 , 0.448256 , 0 , 
-0.504969 , -0.85259 , 0 , 0.0148239 , -0.00908703 , 0 , 0.441746 , 0.448864 , 0 , 
-0.497538 , -0.857102 , 0 , 0.0149004 , -0.00895786 , 0 , 0.431081 , 0.449337 , 0 , 
-0.490069 , -0.861548 , 0 , 0.0149757 , -0.00882807 , 0 , 0.420282 , 0.449669 , 0 , 
-0.482563 , -0.86593 , 0 , 0.0150499 , -0.00869768 , 0 , 0.409349 , 0.449856 , 0 , 
-0.475019 , -0.870246 , 0 , 0.015123 , -0.0085667 , 0 , 0.398278 , 0.449893 , 0 , 
-0.46744 , -0.874496 , 0 , 0.0151949 , -0.00843513 , 0 , 0.38707 , 0.449773 , 0 , 
-0.459825 , -0.878681 , 0 , 0.0152656 , -0.008303 , 0 , 0.375723 , 0.44949 , 0 , 
-0.452175 , -0.882799 , 0 , 0.0153351 , -0.00817031 , 0 , 0.364236 , 0.449039 , 0 , 
-0.44449 , -0.886851 , 0 , 0.0154035 , -0.00803706 , 0 , 0.352607 , 0.448412 , 0 , 
-0.436771 , -0.890836 , 0 , 0.0154707 , -0.00790328 , 0 , 0.340835 , 0.447603 , 0 , 
-0.429019 , -0.894754 , 0 , 0.0155367 , -0.00776897 , 0 , 0.32892 , 0.446603 , 0 , 
-0.421235 , -0.898605 , 0 , 0.0156015 , -0.00763415 , 0 , 0.316859 , 0.445406 , 0 , 
-0.413418 , -0.902388 , 0 , 0.0156651 , -0.00749882 , 0 , 0.304653 , 0.444002 , 0 , 
-0.40557 , -0.906104 , 0 , 0.0157276 , -0.007363 , 0 , 0.2923 , 0.442382 , 0 , 
-0.397691 , -0.909751 , 0 , 0.0157888 , -0.0072267 , 0 , 0.2798 , 0.440538 , 0 , 
-0.389781 , -0.913331 , 0 , 0.0158488 , -0.00708992 , 0 , 0.267152 , 0.438458 , 0 , 
-0.381842 , -0.916841 , 0 , 0.0159077 , -0.00695269 , 0 , 0.254355 , 0.436132 , 0 , 
-0.373874 , -0.920283 , 0 , 0.0159653 , -0.006815 , 0 , 0.241409 , 0.433549 , 0 , 
-0.365877 , -0.923656 , 0 , 0.0160217 , -0.00667688 , 0 , 0.228315 , 0.430697 , 0 , 
-0.357852 , -0.92696 , 0 , 0.0160769 , -0.00653833 , 0 , 0.215073 , 0.427561 , 0 , 
-0.3498 , -0.930195 , 0 , 0.0161309 , -0.00639936 , 0 , 0.201683 , 0.424128 , 0 , 
-0.341722 , -0.933359 , 0 , 0.0161836 , -0.00625999 , 0 , 0.188146 , 0.420383 , 0 , 
-0.333617 , -0.936455 , 0 , 0.0162352 , -0.00612022 , 0 , 0.174465 , 0.41631 , 0 , 
-0.325487 , -0.93948 , 0 , 0.0162855 , -0.00598007 , 0 , 0.160641 , 0.411891 , 0 , 
-0.317332 , -0.942435 , 0 , 0.0163346 , -0.00583956 , 0 , 0.146677 , 0.407107 , 0 , 
-0.309152 , -0.945319 , 0 , 0.0163824 , -0.00569868 , 0 , 0.132578 , 0.401939 , 0 , 
-0.30095 , -0.948133 , 0 , 0.016429 , -0.00555745 , 0 , 0.118348 , 0.396365 , 0 , 
-0.292724 , -0.950877 , 0 , 0.0164744 , -0.00541589 , 0 , 0.103993 , 0.39036 , 0 , 
-0.284475 , -0.953549 , 0 , 0.0165186 , -0.005274 , 0 , 0.0895203 , 0.3839 , 0 , 
-0.276205 , -0.956151 , 0 , 0.0165615 , -0.0051318 , 0 , 0.0749399 , 0.376957 , 0 , 
-0.267914 , -0.958681 , 0 , 0.0166032 , -0.0049893 , 0 , 0.060263 , 0.369502 , 0 , 
-0.259602 , -0.96114 , 0 , 0.0166436 , -0.0048465 , 0 , 0.0455037 , 0.361503 , 0 , 
-0.251271 , -0.963528 , 0 , 0.0166828 , -0.00470343 , 0 , 0.030679 , 0.352924 , 0 , 
-0.24292 , -0.965843 , 0 , 0.0167207 , -0.00456009 , 0 , 0.0158101 , 0.343729 , 0 , 
-0.23455 , -0.968088 , 0 , 0.0167574 , -0.00441649 , 0 , 0.000922413 , 0.333877 , 0 , 
-0.226163 , -0.97026 , 0 , 0.0167928 , -0.00427264 , 0 , -0.0139529 , 0.323327 , 0 , 
-0.217758 , -0.97236 , 0 , 0.016827 , -0.00412857 , 0 , -0.0287781 , 0.312031 , 0 , 
-0.209336 , -0.974389 , 0 , 0.01686 , -0.00398427 , 0 , -0.0435072 , 0.299943 , 0 , 
-0.200898 , -0.976345 , 0 , 0.0168916 , -0.00383976 , 0 , -0.0580847 , 0.287015 , 0 , 
-0.192444 , -0.978228 , 0 , 0.0169221 , -0.00369505 , 0 , -0.072444 , 0.273195 , 0 , 
-0.183976 , -0.98004 , 0 , 0.0169512 , -0.00355015 , 0 , -0.0865053 , 0.258437 , 0 , 
-0.175493 , -0.981778 , 0 , 0.0169791 , -0.00340507 , 0 , -0.100174 , 0.242696 , 0 , 
-0.166997 , -0.983445 , 0 , 0.0170058 , -0.00325984 , 0 , -0.113341 , 0.225935 , 0 , 
-0.158488 , -0.985038 , 0 , 0.0170312 , -0.00311444 , 0 , -0.12588 , 0.208129 , 0 , 
-0.149966 , -0.986559 , 0 , 0.0170553 , -0.0029689 , 0 , -0.137649 , 0.189267 , 0 , 
-0.141433 , -0.988007 , 0 , 0.0170781 , -0.00282323 , 0 , -0.148492 , 0.169362 , 0 , 
-0.132888 , -0.989382 , 0 , 0.0170997 , -0.00267744 , 0 , -0.158245 , 0.14845 , 0 , 
-0.124333 , -0.990685 , 0 , 0.01712 , -0.00253154 , 0 , -0.16674 , 0.126602 , 0 , 
-0.115768 , -0.991914 , 0 , 0.0171391 , -0.00238553 , 0 , -0.173811 , 0.103919 , 0 , 
-0.107194 , -0.99307 , 0 , 0.0171569 , -0.00223943 , 0 , -0.17931 , 0.0805394 , 0 , 
-0.0986117 , -0.994154 , 0 , 0.0171734 , -0.00209324 , 0 , -0.183107 , 0.0566334 , 0 , 
-0.0900212 , -0.995164 , 0 , 0.0171886 , -0.00194698 , 0 , -0.185108 , 0.0323988 , 0 , 
-0.0814234 , -0.996101 , 0 , 0.0172025 , -0.00180065 , 0 , -0.185258 , 0.0080526 , 0 , 
-0.0728189 , -0.996964 , 0 , 0.0172152 , -0.00165425 , 0 , -0.183547 , -0.0161797 , 0 , 
-0.0642084 , -0.997755 , 0 , 0.0172266 , -0.0015078 , 0 , -0.180012 , -0.0400759 , 0 , 
-0.0555925 , -0.998472 , 0 , 0.0172367 , -0.0013613 , 0 , -0.174732 , -0.063429 , 0 , 
-0.0469719 , -0.999116 , 0 , 0.0172456 , -0.00121475 , 0 , -0.167823 , -0.0860568 , 0 , 
-0.0383471 , -0.999687 , 0 , 0.0172531 , -0.00106817 , 0 , -0.159426 , -0.107809 , 0 , 
-0.0297189 , -1.00018 , 0 , 0.0172594 , -0.000921547 , 0 , -0.149703 , -0.128569 , 0 , 
-0.0210879 , -1.00061 , 0 , 0.0172645 , -0.000774899 , 0 , -0.138818 , -0.148255 , 0 , 
-0.0124547 , -1.00096 , 0 , 0.0172682 , -0.000628228 , 0 , -0.126937 , -0.166818 , 0 , 
-0.0038199 , -1.00124 , 0 , 0.0172707 , -0.000481541 , 0 , -0.114219 , -0.184236 , 0 , 
0.00481581 , -1.00144 , 0 , 0.0172719 , -0.000334844 , 0 , -0.100808 , -0.200507 , 0 , 
0.0134518 , -1.00157 , 0 , 0.0172719 , -0.000188144 , 0 , -0.0868381 , -0.21565 , 0 , 
