-0.983269 , 0 , 0 , 0 , -0.0174997 , 0 , 1 , 0 , 0 , 
0.0220875 , -1.00163 , 0 , 0.0172706 , -4.14499e-05 , 0 , -0.0724252 , -0.229694 , 0 , 
0.0307222 , -1.00161 , 0 , 0.0172681 , 0.00010523 , 0 , -0.0576726 , -0.242677 , 0 , 
0.0393553 , -1.00152 , 0 , 0.0172643 , 0.000251887 , 0 , -0.0426693 , -0.254642 , 0 , 
0.0479863 , -1.00136 , 0 , 0.0172593 , 0.000398511 , 0 , -0.0274919 , -0.265637 , 0 , 
0.0566144 , -1.00113 , 0 , 0.017253 , 0.000545091 , 0 , -0.0122057 , -0.27571 , 0 , 
0.0652391 , -1.00082 , 0 , 0.0172455 , 0.000691616 , 0 , 0.00313367 , -0.284908 , 0 , 
0.0738597 , -1.00043 , 0 , 0.0172368 , 0.000838076 , 0 , 0.0184793 , -0.293279 , 0 , 
0.0824757 , -0.999978 , 0 , 0.0172269 , 0.000984457 , 0 , 0.0337915 , -0.300868 , 0 , 
0.0910864 , -0.999449 , 0 , 0.0172157 , 0.00113075 , 0 , 0.0490367 , -0.307718 , 0 , 
0.0996913 , -0.998848 , 0 , 0.0172034 , 0.00127693 , 0 , 0.064187 , -0.31387 , 0 , 
0.10829 , -0.998173 , 0 , 0.0171898 , 0.001423 , 0 , 0.0792186 , -0.319364 , 0 , 
0.116881 , -0.997425 , 0 , 0.0171751 , 0.00156895 , 0 , 0.094112 , -0.324236 , 0 , 
0.125465 , -0.996604 , 0 , 0.0171591 , 0.00171474 , 0 , 0.108851 , -0.328519 , 0 , 
0.13404 , -0.99571 , 0 , 0.017142 , 0.00186038 , 0 , 0.123421 , -0.332246 , 0 , 
0.142606 , -0.994743 , 0 , 0.0171237 , 0.00200585 , 0 , 0.137811 , -0.335448 , 0 , 
0.151163 , -0.993704 , 0 , 0.0171041 , 0.00215114 , 0 , 0.152011 , -0.338152 , 0 , 
0.15971 , -0.992592 , 0 , 0.0170834 , 0.00229622 , 0 , 0.166015 , -0.340383 , 0 , 
0.168247 , -0.991408 , 0 , 0.0170616 , 0.0024411 , 0 , 0.179815 , -0.342168 , 0 , 
0.176772 , -0.990151 , 0 , 0.0170385 , 0.00258575 , 0 , 0.193407 , -0.343528 , 0 , 
0.185285 , -0.988822 , 0 , 0.0170143 , 0.00273016 , 0 , 0.206785 , -0.344484 , 0 , 
0.193786 , -0.987421 , 0 , 0.0169889 , 0.00287432 , 0 , 0.219948 , -0.345058 , 0 , 
0.202274 , -0.985948 , 0 , 0.0169623 , 0.00301821 , 0 , 0.232892 , -0.345267 , 0 , 
0.210748 , -0.984403 , 0 , 0.0169346 , 0.00316183 , 0 , 0.245616 , -0.345129 , 0 , 
0.219208 , -0.982786 , 0 , 0.0169057 , 0.00330515 , 0 , 0.258117 , -0.34466 , 0 , 
0.227654 , -0.981098 , 0 , 0.0168757 , 0.00344818 , 0 , 0.270396 , -0.343876 , 0 , 
0.236084 , -0.979338 , 0 , 0.0168445 , 0.00359088 , 0 , 0.282451 , -0.342791 , 0 , 
0.244498 , -0.977507 , 0 , 0.0168121 , 0.00373326 , 0 , 0.294282 , -0.34142 , 0 , 
0.252896 , -0.975605 , 0 , 0.0167786 , 0.0038753 , 0 , 0.30589 , -0.339773 , 0 , 
0.261276 , -0.973632 , 0 , 0.016744 , 0.00401699 , 0 , 0.317274 , -0.337865 , 0 , 
0.269639 , -0.971588 , 0 , 0.0167082 , 0.00415831 , 0 , 0.328435 , -0.335705 , 0 , 
0.277984 , -0.969474 , 0 , 0.0166712 , 0.00429926 , 0 , 0.339373 , -0.333306 , 0 , 
0.28631 , -0.967289 , 0 , 0.0166331 , 0.00443983 , 0 , 0.35009 , -0.330676 , 0 , 
0.294617 , -0.965034 , 0 , 0.0165939 , 0.00458 , 0 , 0.360585 , -0.327827 , 0 , 
0.302904 , -0.962709 , 0 , 0.0165535 , 0.00471977 , 0 , 0.37086 , -0.324766 , 0 , 
0.311171 , -0.960315 , 0 , 0.016512 , 0.00485912 , 0 , 0.380915 , -0.321502 , 0 , 
0.319416 , -0.95785 , 0 , 0.0164694 , 0.00499804 , 0 , 0.390753 , -0.318044 , 0 , 
0.32764 , -0.955317 , 0 , 0.0164257 , 0.00513652 , 0 , 0.400373 , -0.3144 , 0 , 
0.335842 , -0.952714 , 0 , 0.0163808 , 0.00527456 , 0 , 0.409776 , -0.310576 , 0 , 
0.344021 , -0.950042 , 0 , 0.0163348 , 0.00541214 , 0 , 0.418965 , -0.30658 , 0 , 
0.352176 , -0.947302 , 0 , 0.0162877 , 0.00554926 , 0 , 0.42794 , -0.302419 , 0 , 
0.360308 , -0.944493 , 0 , 0.0162395 , 0.0056859 , 0 , 0.436701 , -0.2981 , 0 , 
0.368416 , -0.941616 , 0 , 0.0161901 , 0.00582206 , 0 , 0.445251 , -0.293627 , 0 , 
0.376498 , -0.938671 , 0 , 0.0161397 , 0.00595772 , 0 , 0.45359 , -0.289008 , 0 , 
0.384555 , -0.935658 , 0 , 0.0160882 , 0.00609288 , 0 , 0.461719 , -0.284247 , 0 , 
0.392586 , -0.932578 , 0 , 0.0160355 , 0.00622752 , 0 , 0.46964 , -0.279351 , 0 , 
0.40059 , -0.929431 , 0 , 0.0159818 , 0.00636165 , 0 , 0.477353 , -0.274324 , 0 , 
0.408568 , -0.926217 , 0 , 0.0159269 , 0.00649524 , 0 , 0.48486 , -0.269171 , 0 , 
0.416517 , -0.922936 , 0 , 0.015871 , 0.00662829 , 0 , 0.492161 , -0.263898 , 0 , 
0.424439 , -0.919589 , 0 , 0.015814 , 0.0067608 , 0 , 0.499257 , -0.258508 , 0 , 
0.432331 , -0.916175 , 0 , 0.015756 , 0.00689275 , 0 , 0.506151 , -0.253006 , 0 , 
0.440194 , -0.912696 , 0 , 0.0156968 , 0.00702414 , 0 , 0.512841 , -0.247397 , 0 , 
0.448028 , -0.909151 , 0 , 0.0156366 , 0.00715495 , 0 , 0.51933 , -0.241684 , 0 , 
0.455831 , -0.905541 , 0 , 0.0155753 , 0.00728519 , 0 , 0.525618 , -0.235872 , 0 , 
0.463603 , -0.901866 , 0 , 0.015513 , 0.00741483 , 0 , 0.531705 , -0.229964 , 0 , 
0.471344 , -0.898127 , 0 , 0.0154496 , 0.00754387 , 0 , 0.537594 , -0.223964 , 0 , 
0.479052 , -0.894323 , 0 , 0.0153852 , 0.00767231 , 0 , 0.543284 , -0.217876 , 0 , 
0.486729 , -0.890454 , 0 , 0.0153197 , 0.00780014 , 0 , 0.548777 , -0.211703 , 0 , 
0.494372 , -0.886523 , 0 , 0.0152532 , 0.00792734 , 0 , 0.554072 , -0.205448 , 0 , 
0.501982 , -0.882527 , 0 , 0.0151856 , 0.00805391 , 0 , 0.559171 , -0.199116 , 0 , 
0.509557 , -0.878469 , 0 , 0.0151171 , 0.00817984 , 0 , 0.564074 , -0.192708 , 0 , 
0.517099 , -0.874348 , 0 , 0.0150475 , 0.00830513 , 0 , 0.568783 , -0.186228 , 0 , 
0.524605 , -0.870164 , 0 , 0.0149768 , 0.00842976 , 0 , 0.573297 , -0.17968 , 0 , 
0.532075 , -0.865918 , 0 , 0.0149052 , 0.00855374 , 0 , 0.577616 , -0.173066 , 0 , 
0.53951 , -0.86161 , 0 , 0.0148326 , 0.00867704 , 0 , 0.581743 , -0.166389 , 0 , 
0.546908 , -0.857241 , 0 , 0.0147589 , 0.00879966 , 0 , 0.585676 , -0.159652 , 0 , 
0.554269 , -0.852811 , 0 , 0.0146843 , 0.0089216 , 0 , 0.589416 , -0.152857 , 0 , 
0.561592 , -0.84832 , 0 , 0.0146087 , 0.00904285 , 0 , 0.592965 , -0.146008 , 0 , 
0.568877 , -0.843768 , 0 , 0.0145321 , 0.0091634 , 0 , 0.596321 , -0.139107 , 0 , 
0.576124 , -0.839156 , 0 , 0.0144545 , 0.00928324 , 0 , 0.599486 , -0.132156 , 0 , 
0.583332 , -0.834485 , 0 , 0.014376 , 0.00940237 , 0 , 0.60246 , -0.125159 , 0 , 
0.5905 , -0.829754 , 0 , 0.0142965 , 0.00952078 , 0 , 0.605243 , -0.118117 , 0 , 
0.597628 , -0.824964 , 0 , 0.014216 , 0.00963845 , 0 , 0.607835 , -0.111034 , 0 , 
0.604716 , -0.820116 , 0 , 0.0141346 , 0.00975539 , 0 , 0.610236 , -0.103911 , 0 , 
0.611762 , -0.815209 , 0 , 0.0140523 , 0.00987159 , 0 , 0.612447 , -0.0967515 , 0 , 
0.618768 , -0.810244 , 0 , 0.013969 , 0.00998703 , 0 , 0.614467 , -0.0895575 , 0 , 
0.625731 , -0.805222 , 0 , 0.0138847 , 0.0101017 , 0 , 0.616297 , -0.0823313 , 0 , 
0.632652 , -0.800143 , 0 , 0.0137996 , 0.0102156 , 0 , 0.617937 , -0.0750753 , 0 , 
0.639531 , -0.795007 , 0 , 0.0137135 , 0.0103288 , 0 , 0.619386 , -0.0677918 , 0 , 
0.646366 , -0.789814 , 0 , 0.0136266 , 0.0104412 , 0 , 0.620645 , -0.0604832 , 0 , 
0.653157 , -0.784566 , 0 , 0.0135387 , 0.0105528 , 0 , 0.621714 , -0.0531517 , 0 , 
0.659904 , -0.779262 , 0 , 0.0134499 , 0.0106635 , 0 , 0.622592 , -0.0457997 , 0 , 
0.666607 , -0.773902 , 0 , 0.0133602 , 0.0107735 , 0 , 0.62328 , -0.0384294 , 0 , 
0.673265 , -0.768488 , 0 , 0.0132697 , 0.0108827 , 0 , 0.623776 , -0.0310431 , 0 , 
0.679877 , -0.76302 , 0 , 0.0131782 , 0.0109911 , 0 , 0.624082 , -0.023643 , 0 , 
0.686443 , -0.757497 , 0 , 0.0130859 , 0.0110987 , 0 , 0.624196 , -0.0162315 , 0 , 
0.692962 , -0.751921 , 0 , 0.0129928 , 0.0112054 , 0 , 0.624119 , -0.00881074 , 0 , 
0.699435 , -0.746292 , 0 , 0.0128988 , 0.0113113 , 0 , 0.623849 , -0.00138308 , 0 , 
0.705861 , -0.74061 , 0 , 0.0128039 , 0.0114163 , 0 , 0.623388 , 0.00604921 , 0 , 
0.712239 , -0.734876 , 0 , 0.0127082 , 0.0115206 , 0 , 0.622733 , 0.0134838 , 0 , 
0.718569 , -0.72909 , 0 , 0.0126117 , 0.0116239 , 0 , 0.621885 , 0.0209185 , 0 , 
0.724851 , -0.723252 , 0 , 0.0125143 , 0.0117264 , 0 , 0.620844 , 0.0283508 , 0 , 
0.731083 , -0.717364 , 0 , 0.0124161 , 0.0118281 , 0 , 0.619608 , 0.0357785 , 0 , 
0.737267 , -0.711424 , 0 , 0.0123171 , 0.0119288 , 0 , 0.618178 , 0.0431991 , 0 , 
0.7434 , -0.705435 , 0 , 0.0122173 , 0.0120287 , 0 , 0.616552 , 0.0506104 , 0 , 
0.749484 , -0.699396 , 0 , 0.0121167 , 0.0121277 , 0 , 0.614729 , 0.0580097 , 0 , 
0.755517 , -0.693307 , 0 , 0.0120154 , 0.0122259 , 0 , 0.612711 , 0.0653948 , 0 , 
0.761499 , -0.68717 , 0 , 0.0119132 , 0.0123231 , 0 , 0.610494 , 0.072763 , 0 , 
0.76743 , -0.680984 , 0 , 0.0118103 , 0.0124194 , 0 , 0.608079 , 0.0801119 , 0 , 
0.773309 , -0.674751 , 0 , 0.0117066 , 0.0125148 , 0 , 0.605465 , 0.0874388 , 0 , 
0.779137 , -0.66847 , 0 , 0.0116021 , 0.0126093 , 0 , 0.602651 , 0.0947412 , 0 , 
0.784911 , -0.662142 , 0 , 0.0114969 , 0.0127029 , 0 , 0.599636 , 0.102016 , 0 , 
0.790633 , -0.655767 , 0 , 0.011391 , 0.0127956 , 0 , 0.596419 , 0.109262 , 0 , 
0.796302 , -0.649346 , 0 , 0.0112843 , 0.0128874 , 0 , 0.593 , 0.116474 , 0 , 
0.801918 , -0.64288 , 0 , 0.0111769 , 0.0129782 , 0 , 0.589376 , 0.123651 , 0 , 
0.807479 , -0.636368 , 0 , 0.0110688 , 0.013068 , 0 , 0.585547 , 0.130789 , 0 , 
0.812986 , -0.629812 , 0 , 0.01096 , 0.013157 , 0 , 0.581512 , 0.137886 , 0 , 
0.818439 , -0.623212 , 0 , 0.0108505 , 0.0132449 , 0 , 0.577269 , 0.144938 , 0 , 
0.823837 , -0.616567 , 0 , 0.0107402 , 0.0133319 , 0 , 0.572818 , 0.151942 , 0 , 
0.829179 , -0.60988 , 0 , 0.0106293 , 0.013418 , 0 , 0.568156 , 0.158895 , 0 , 
0.834466 , -0.603149 , 0 , 0.0105178 , 0.0135031 , 0 , 0.563284 , 0.165794 , 0 , 
0.839697 , -0.596377 , 0 , 0.0104055 , 0.0135872 , 0 , 0.558198 , 0.172635 , 0 , 
0.844871 , -0.589562 , 0 , 0.0102926 , 0.0136704 , 0 , 0.552898 , 0.179414 , 0 , 
0.849989 , -0.582707 , 0 , 0.0101791 , 0.0137526 , 0 , 0.547383 , 0.186128 , 0 , 
0.855051 , -0.57581 , 0 , 0.0100649 , 0.0138337 , 0 , 0.54165 , 0.192773 , 0 , 
0.860054 , -0.568873 , 0 , 0.00995008 , 0.0139139 , 0 , 0.535698 , 0.199345 , 0 , 
0.865001 , -0.561896 , 0 , 0.00983463 , 0.0139931 , 0 , 0.529525 , 0.205841 , 0 , 
0.869889 , -0.55488 , 0 , 0.00971857 , 0.0140714 , 0 , 0.52313 , 0.212254 , 0 , 
0.874719 , -0.547825 , 0 , 0.0096019 , 0.0141486 , 0 , 0.51651 , 0.218582 , 0 , 
0.879491 , -0.540732 , 0 , 0.00948463 , 0.0142248 , 0 , 0.509665 , 0.22482 , 0 , 
0.884204 , -0.533601 , 0 , 0.00936677 , 0.0142999 , 0 , 0.502591 , 0.230963 , 0 , 
0.888857 , -0.526432 , 0 , 0.00924834 , 0.0143741 , 0 , 0.495288 , 0.237005 , 0 , 
0.893452 , -0.519227 , 0 , 0.00912932 , 0.0144473 , 0 , 0.487752 , 0.242941 , 0 , 
0.897987 , -0.511985 , 0 , 0.00900975 , 0.0145194 , 0 , 0.479982 , 0.248767 , 0 , 
0.902462 , -0.504707 , 0 , 0.00888962 , 0.0145905 , 0 , 0.471976 , 0.254476 , 0 , 
0.906876 , -0.497395 , 0 , 0.00876894 , 0.0146606 , 0 , 0.463732 , 0.260062 , 0 , 
0.91123 , -0.490047 , 0 , 0.00864773 , 0.0147296 , 0 , 0.455246 , 0.26552 , 0 , 
0.915524 , -0.482665 , 0 , 0.00852599 , 0.0147976 , 0 , 0.446518 , 0.270841 , 0 , 
0.919756 , -0.47525 , 0 , 0.00840373 , 0.0148646 , 0 , 0.437544 , 0.27602 , 0 , 
0.923928 , -0.467801 , 0 , 0.00828095 , 0.0149305 , 0 , 0.428322 , 0.281049 , 0 , 
0.928037 , -0.460319 , 0 , 0.00815768 , 0.0149954 , 0 , 0.41885 , 0.285921 , 0 , 
0.932085 , -0.452805 , 0 , 0.00803391 , 0.0150592 , 0 , 0.409125 , 0.290626 , 0 , 
0.936071 , -0.44526 , 0 , 0.00790966 , 0.015122 , 0 , 0.399145 , 0.295157 , 0 , 
0.939995 , -0.437684 , 0 , 0.00778493 , 0.0151837 , 0 , 0.388907 , 0.299505 , 0 , 
0.943856 , -0.430077 , 0 , 0.00765974 , 0.0152443 , 0 , 0.378409 , 0.303659 , 0 , 
0.947655 , -0.42244 , 0 , 0.00753409 , 0.0153039 , 0 , 0.367647 , 0.307609 , 0 , 
0.95139 , -0.414773 , 0 , 0.00740799 , 0.0153624 , 0 , 0.35662 , 0.311345 , 0 , 
0.955063 , -0.407077 , 0 , 0.00728146 , 0.0154199 , 0 , 0.345326 , 0.314855 , 0 , 
0.958672 , -0.399353 , 0 , 0.00715449 , 0.0154763 , 0 , 0.333761 , 0.318126 , 0 , 
0.962217 , -0.391601 , 0 , 0.0070271 , 0.0155316 , 0 , 0.321923 , 0.321146 , 0 , 
0.965699 , -0.383822 , 0 , 0.0068993 , 0.0155858 , 0 , 0.30981 , 0.3239 , 0 , 
0.969116 , -0.376016 , 0 , 0.00677109 , 0.0156389 , 0 , 0.297421 , 0.326373 , 0 , 
0.97247 , -0.368183 , 0 , 0.00664249 , 0.015691 , 0 , 0.284753 , 0.328549 , 0 , 
0.975759 , -0.360325 , 0 , 0.00651351 , 0.015742 , 0 , 0.271804 , 0.33041 , 0 , 
0.978983 , -0.352441 , 0 , 0.00638414 , 0.0157919 , 0 , 0.258574 , 0.331939 , 0 , 
0.982143 , -0.344533 , 0 , 0.00625441 , 0.0158407 , 0 , 0.245061 , 0.333114 , 0 , 
0.985238 , -0.336601 , 0 , 0.00612433 , 0.0158884 , 0 , 0.231265 , 0.333914 , 0 , 
0.988267 , -0.328645 , 0 , 0.00599389 , 0.0159351 , 0 , 0.217187 , 0.334316 , 0 , 
0.991231 , -0.320666 , 0 , 0.00586311 , 0.0159806 , 0 , 0.202828 , 0.334295 , 0 , 
0.99413 , -0.312664 , 0 , 0.005732 , 0.0160251 , 0 , 0.188189 , 0.333822 , 0 , 
0.996963 , -0.304641 , 0 , 0.00560056 , 0.0160684 , 0 , 0.173275 , 0.332868 , 0 , 
0.999731 , -0.296596 , 0 , 0.00546881 , 0.0161107 , 0 , 0.158089 , 0.331401 , 0 , 
1.00243 , -0.288531 , 0 , 0.00533676 , 0.0161519 , 0 , 0.142639 , 0.329385 , 0 , 
1.00507 , -0.280445 , 0 , 0.0052044 , 0.016192 , 0 , 0.126934 , 0.326782 , 0 , 
1.00764 , -0.272339 , 0 , 0.00507176 , 0.0162309 , 0 , 0.110985 , 0.323551 , 0 , 
1.01014 , -0.264214 , 0 , 0.00493884 , 0.0162688 , 0 , 0.094808 , 0.319646 , 0 , 
1.01258 , -0.25607 , 0 , 0.00480565 , 0.0163056 , 0 , 0.0784221 , 0.315017 , 0 , 
1.01494 , -0.247908 , 0 , 0.0046722 , 0.0163413 , 0 , 0.0618525 , 0.309612 , 0 , 
1.01725 , -0.239729 , 0 , 0.0045385 , 0.0163758 , 0 , 0.0451309 , 0.303371 , 0 , 
1.01948 , -0.231533 , 0 , 0.00440455 , 0.0164093 , 0 , 0.0282969 , 0.296234 , 0 , 
1.02165 , -0.22332 , 0 , 0.00427036 , 0.0164417 , 0 , 0.0114003 , 0.288133 , 0 , 
1.02375 , -0.215091 , 0 , 0.00413595 , 0.0164729 , 0 , -0.00549711 , 0.278999 , 0 , 
1.02579 , -0.206847 , 0 , 0.00400132 , 0.0165031 , 0 , -0.022319 , 0.268762 , 0 , 
1.02776 , -0.198588 , 0 , 0.00386649 , 0.0165322 , 0 , -0.0389722 , 0.257349 , 0 , 
1.02965 , -0.190315 , 0 , 0.00373145 , 0.0165601 , 0 , -0.055344 , 0.244692 , 0 , 
1.03149 , -0.182028 , 0 , 0.00359622 , 0.016587 , 0 , -0.0713001 , 0.230731 , 0 , 
1.03325 , -0.173728 , 0 , 0.00346081 , 0.0166128 , 0 , -0.0866834 , 0.215417 , 0 , 
1.03495 , -0.165416 , 0 , 0.00332523 , 0.0166374 , 0 , -0.101314 , 0.198721 , 0 , 
1.03658 , -0.157091 , 0 , 0.00318949 , 0.016661 , 0 , -0.114991 , 0.180639 , 0 , 
1.03814 , -0.148755 , 0 , 0.00305359 , 0.0166834 , 0 , -0.127499 , 0.161205 , 0 , 
1.03963 , -0.140408 , 0 , 0.00291755 , 0.0167048 , 0 , -0.138611 , 0.140491 , 0 , 
1.04105 , -0.13205 , 0 , 0.00278137 , 0.0167251 , 0 , -0.148105 , 0.118616 , 0 , 
1.04241 , -0.123683 , 0 , 0.00264507 , 0.0167442 , 0 , -0.15577 , 0.095749 , 0 , 
1.0437 , -0.115306 , 0 , 0.00250867 , 0.0167623 , 0 , -0.161425 , 0.0721059 , 0 , 
1.04492 , -0.106921 , 0 , 0.00237216 , 0.0167793 , 0 , -0.164931 , 0.0479435 , 0 , 
1.04607 , -0.0985272 , 0 , 0.00223556 , 0.0167952 , 0 , -0.166203 , 0.0235489 , 0 , 
1.04716 , -0.0901259 , 0 , 0.00209888 , 0.0168099 , 0 , -0.165218 , -0.000776013 , 0 , 
1.04817 , -0.0817175 , 0 , 0.00196214 , 0.0168236 , 0 , -0.162017 , -0.024732 , 0 , 
1.04912 , -0.0733025 , 0 , 0.00182534 , 0.0168362 , 0 , -0.156703 , -0.0480396 , 0 , 
1.05 , -0.0648814 , 0 , 0.0016885 , 0.0168477 , 0 , -0.149426 , -0.0704535 , 0 , 
1.05081 , -0.0564549 , 0 , 0.00155163 , 0.0168581 , 0 , -0.140376 , -0.0917722 , 0 , 
1.05155 , -0.0480235 , 0 , 0.00141474 , 0.0168674 , 0 , -0.129763 , -0.111842 , 0 , 
1.05222 , -0.0395877 , 0 , 0.00127784 , 0.0168756 , 0 , -0.117806 , -0.130558 , 0 , 
1.05283 , -0.0311481 , 0 , 0.00114093 , 0.0168827 , 0 , -0.104721 , -0.147857 , 0 , 
1.05336 , -0.0227052 , 0 , 0.00100404 , 0.0168887 , 0 , -0.0907124 , -0.16371 , 0 , 
