-0.983269 , 0 , 0 , 0 , -0.0174997 , 0 , 1 , 0 , 0 , 
1.05383 , -0.0142596 , 0 , 0.000867165 , 0.0168936 , 0 , -0.0759673 , -0.178121 , 0 , 
1.05423 , -0.00581183 , 0 , 0.000730317 , 0.0168974 , 0 , -0.0606539 , -0.191114 , 0 , 
1.05456 , 0.00263757 , 0 , 0.000593505 , 0.0169001 , 0 , -0.0449206 , -0.202727 , 0 , 
1.05482 , 0.011088 , 0 , 0.000456737 , 0.0169016 , 0 , -0.0288967 , -0.213011 , 0 , 
1.05502 , 0.019539 , 0 , 0.000320022 , 0.0169021 , 0 , -0.0126935 , -0.222022 , 0 , 
1.05514 , 0.02799 , 0 , 0.000183366 , 0.0169015 , 0 , 0.00359364 , -0.22982 , 0 , 
1.0552 , 0.0364403 , 0 , 4.67785e-05 , 0.0168998 , 0 , 0.0198832 , -0.236466 , 0 , 
1.05519 , 0.0448896 , 0 , -8.97337e-05 , 0.0168969 , 0 , 0.0361062 , -0.242021 , 0 , 
1.05511 , 0.0533371 , 0 , -0.000226163 , 0.016893 , 0 , 0.0522039 , -0.246544 , 0 , 
1.05496 , 0.0617824 , 0 , -0.000362501 , 0.016888 , 0 , 0.0681266 , -0.250092 , 0 , 
1.05475 , 0.0702249 , 0 , -0.000498742 , 0.0168818 , 0 , 0.0838323 , -0.25272 , 0 , 
1.05446 , 0.0786641 , 0 , -0.000634878 , 0.0168746 , 0 , 0.0992853 , -0.254479 , 0 , 
1.05411 , 0.0870993 , 0 , -0.000770901 , 0.0168663 , 0 , 0.114455 , -0.255418 , 0 , 
1.05369 , 0.0955302 , 0 , -0.000906805 , 0.0168568 , 0 , 0.129317 , -0.255583 , 0 , 
1.05321 , 0.103956 , 0 , -0.00104258 , 0.0168463 , 0 , 0.143848 , -0.255018 , 0 , 
1.05265 , 0.112376 , 0 , -0.00117823 , 0.0168347 , 0 , 0.158031 , -0.253764 , 0 , 
1.05203 , 0.12079 , 0 , -0.00131373 , 0.0168219 , 0 , 0.171848 , -0.251857 , 0 , 
1.05134 , 0.129198 , 0 , -0.00144908 , 0.0168081 , 0 , 0.185288 , -0.249335 , 0 , 
1.05058 , 0.137598 , 0 , -0.00158428 , 0.0167932 , 0 , 0.198337 , -0.246231 , 0 , 
1.04975 , 0.145991 , 0 , -0.00171932 , 0.0167772 , 0 , 0.210987 , -0.242577 , 0 , 
1.04886 , 0.154375 , 0 , -0.00185419 , 0.0167601 , 0 , 0.223229 , -0.238402 , 0 , 
1.0479 , 0.162751 , 0 , -0.00198888 , 0.0167419 , 0 , 0.235055 , -0.233735 , 0 , 
1.04687 , 0.171117 , 0 , -0.00212339 , 0.0167226 , 0 , 0.246458 , -0.228601 , 0 , 
1.04578 , 0.179473 , 0 , -0.00225771 , 0.0167022 , 0 , 0.257433 , -0.223027 , 0 , 
1.04461 , 0.187819 , 0 , -0.00239183 , 0.0166808 , 0 , 0.267976 , -0.217035 , 0 , 
1.04338 , 0.196154 , 0 , -0.00252575 , 0.0166582 , 0 , 0.27808 , -0.210648 , 0 , 
1.04209 , 0.204477 , 0 , -0.00265946 , 0.0166346 , 0 , 0.287743 , -0.203887 , 0 , 
1.04072 , 0.212788 , 0 , -0.00279295 , 0.0166099 , 0 , 0.29696 , -0.196774 , 0 , 
1.0393 , 0.221087 , 0 , -0.00292622 , 0.0165842 , 0 , 0.305729 , -0.189326 , 0 , 
1.0378 , 0.229372 , 0 , -0.00305925 , 0.0165574 , 0 , 0.314045 , -0.181563 , 0 , 
1.03624 , 0.237644 , 0 , -0.00319205 , 0.0165294 , 0 , 0.321906 , -0.173503 , 0 , 
1.03461 , 0.245902 , 0 , -0.0033246 , 0.0165005 , 0 , 0.32931 , -0.165162 , 0 , 
1.03291 , 0.254144 , 0 , -0.0034569 , 0.0164704 , 0 , 0.336252 , -0.156558 , 0 , 
1.03115 , 0.262372 , 0 , -0.00358894 , 0.0164393 , 0 , 0.342731 , -0.147706 , 0 , 
1.02932 , 0.270584 , 0 , -0.00372072 , 0.0164072 , 0 , 0.348743 , -0.138621 , 0 , 
1.02743 , 0.278779 , 0 , -0.00385222 , 0.016374 , 0 , 0.354285 , -0.12932 , 0 , 
1.02547 , 0.286957 , 0 , -0.00398345 , 0.0163397 , 0 , 0.359356 , -0.119815 , 0 , 
1.02345 , 0.295119 , 0 , -0.00411439 , 0.0163044 , 0 , 0.363951 , -0.110123 , 0 , 
1.02136 , 0.303262 , 0 , -0.00424504 , 0.0162681 , 0 , 0.368068 , -0.100256 , 0 , 
1.0192 , 0.311386 , 0 , -0.00437538 , 0.0162307 , 0 , 0.371704 , -0.0902292 , 0 , 
1.01698 , 0.319492 , 0 , -0.00450542 , 0.0161923 , 0 , 0.374855 , -0.0800559 , 0 , 
1.0147 , 0.327579 , 0 , -0.00463515 , 0.0161528 , 0 , 0.377518 , -0.0697498 , 0 , 
1.01235 , 0.335645 , 0 , -0.00476455 , 0.0161123 , 0 , 0.37969 , -0.0593245 , 0 , 
1.00993 , 0.343691 , 0 , -0.00489363 , 0.0160708 , 0 , 0.381366 , -0.0487935 , 0 , 
1.00745 , 0.351716 , 0 , -0.00502237 , 0.0160283 , 0 , 0.382542 , -0.0381704 , 0 , 
1.00491 , 0.359719 , 0 , -0.00515077 , 0.0159847 , 0 , 0.383215 , -0.0274688 , 0 , 
1.0023 , 0.3677 , 0 , -0.00527882 , 0.0159402 , 0 , 0.38338 , -0.0167027 , 0 , 
0.99963 , 0.375659 , 0 , -0.00540651 , 0.0158946 , 0 , 0.383033 , -0.00588603 , 0 , 
0.996895 , 0.383595 , 0 , -0.00553383 , 0.0158481 , 0 , 0.382168 , 0.00496696 , 0 , 
0.994096 , 0.391507 , 0 , -0.00566078 , 0.0158005 , 0 , 0.380781 , 0.0158417 , 0 , 
0.991234 , 0.399395 , 0 , -0.00578735 , 0.015752 , 0 , 0.378867 , 0.0267232 , 0 , 
0.988309 , 0.407259 , 0 , -0.00591353 , 0.0157025 , 0 , 0.376419 , 0.037596 , 0 , 
0.985321 , 0.415097 , 0 , -0.00603931 , 0.015652 , 0 , 0.373432 , 0.0484442 , 0 , 
0.98227 , 0.42291 , 0 , -0.00616468 , 0.0156005 , 0 , 0.3699 , 0.0592514 , 0 , 
0.979156 , 0.430698 , 0 , -0.00628964 , 0.0155481 , 0 , 0.365816 , 0.0700002 , 0 , 
0.97598 , 0.438458 , 0 , -0.00641417 , 0.0154947 , 0 , 0.361175 , 0.0806726 , 0 , 
0.972742 , 0.446192 , 0 , -0.00653827 , 0.0154403 , 0 , 0.355968 , 0.0912498 , 0 , 
0.969442 , 0.453899 , 0 , -0.00666192 , 0.0153851 , 0 , 0.350189 , 0.101712 , 0 , 
0.96608 , 0.461577 , 0 , -0.00678512 , 0.0153288 , 0 , 0.34383 , 0.112038 , 0 , 
0.962657 , 0.469227 , 0 , -0.00690786 , 0.0152717 , 0 , 0.336884 , 0.122205 , 0 , 
0.959173 , 0.476849 , 0 , -0.00703013 , 0.0152136 , 0 , 0.329342 , 0.13219 , 0 , 
0.955627 , 0.484441 , 0 , -0.00715191 , 0.0151546 , 0 , 0.321197 , 0.141967 , 0 , 
0.952021 , 0.492003 , 0 , -0.00727321 , 0.0150946 , 0 , 0.31244 , 0.151509 , 0 , 
0.948354 , 0.499535 , 0 , -0.007394 , 0.0150338 , 0 , 0.303063 , 0.160787 , 0 , 
0.944627 , 0.507037 , 0 , -0.00751427 , 0.014972 , 0 , 0.293059 , 0.169769 , 0 , 
0.94084 , 0.514507 , 0 , -0.00763403 , 0.0149094 , 0 , 0.282417 , 0.17842 , 0 , 
0.936993 , 0.521946 , 0 , -0.00775325 , 0.0148458 , 0 , 0.271131 , 0.186703 , 0 , 
0.933087 , 0.529353 , 0 , -0.00787193 , 0.0147814 , 0 , 0.259194 , 0.194577 , 0 , 
0.929121 , 0.536727 , 0 , -0.00799006 , 0.0147161 , 0 , 0.246598 , 0.201998 , 0 , 
0.925097 , 0.544069 , 0 , -0.00810763 , 0.0146499 , 0 , 0.233337 , 0.208917 , 0 , 
0.921014 , 0.551377 , 0 , -0.00822463 , 0.0145828 , 0 , 0.219408 , 0.215279 , 0 , 
0.916872 , 0.558651 , 0 , -0.00834105 , 0.0145148 , 0 , 0.204808 , 0.221024 , 0 , 
0.912673 , 0.565892 , 0 , -0.00845688 , 0.0144459 , 0 , 0.189538 , 0.226087 , 0 , 
0.908416 , 0.573097 , 0 , -0.00857212 , 0.0143762 , 0 , 0.173602 , 0.230394 , 0 , 
0.904101 , 0.580268 , 0 , -0.00868675 , 0.0143056 , 0 , 0.157009 , 0.233864 , 0 , 
0.899729 , 0.587403 , 0 , -0.00880077 , 0.0142342 , 0 , 0.139776 , 0.236404 , 0 , 
0.8953 , 0.594502 , 0 , -0.00891417 , 0.0141619 , 0 , 0.121927 , 0.237916 , 0 , 
0.890815 , 0.601565 , 0 , -0.00902694 , 0.0140887 , 0 , 0.103501 , 0.238287 , 0 , 
0.886273 , 0.60859 , 0 , -0.00913908 , 0.0140147 , 0 , 0.0845477 , 0.237395 , 0 , 
0.881676 , 0.615579 , 0 , -0.00925059 , 0.0139398 , 0 , 0.0651409 , 0.235106 , 0 , 
0.877023 , 0.62253 , 0 , -0.00936145 , 0.013864 , 0 , 0.0453773 , 0.23128 , 0 , 
0.872315 , 0.629443 , 0 , -0.00947167 , 0.0137874 , 0 , 0.0253852 , 0.225765 , 0 , 
0.867551 , 0.636317 , 0 , -0.00958123 , 0.0137099 , 0 , 0.00533063 , 0.218414 , 0 , 
0.862734 , 0.643153 , 0 , -0.00969014 , 0.0136316 , 0 , -0.0145769 , 0.209083 , 0 , 
0.857861 , 0.649949 , 0 , -0.0097984 , 0.0135525 , 0 , -0.0340791 , 0.197645 , 0 , 
0.852935 , 0.656705 , 0 , -0.00990599 , 0.0134725 , 0 , -0.052867 , 0.184009 , 0 , 
0.847956 , 0.663421 , 0 , -0.0100129 , 0.0133916 , 0 , -0.0705834 , 0.16813 , 0 , 
0.842923 , 0.670097 , 0 , -0.0101192 , 0.0133099 , 0 , -0.0868311 , 0.150035 , 0 , 
0.837837 , 0.676731 , 0 , -0.0102248 , 0.0132274 , 0 , -0.101189 , 0.129834 , 0 , 
0.832698 , 0.683324 , 0 , -0.0103298 , 0.013144 , 0 , -0.113234 , 0.107741 , 0 , 
0.827507 , 0.689875 , 0 , -0.010434 , 0.0130598 , 0 , -0.122576 , 0.0840795 , 0 , 
0.822264 , 0.696384 , 0 , -0.0105377 , 0.0129748 , 0 , -0.128891 , 0.0592764 , 0 , 
0.816969 , 0.70285 , 0 , -0.0106406 , 0.0128889 , 0 , -0.13196 , 0.0338475 , 0 , 
0.811624 , 0.709272 , 0 , -0.0107429 , 0.0128022 , 0 , -0.131699 , 0.0083602 , 0 , 
0.806227 , 0.715652 , 0 , -0.0108445 , 0.0127148 , 0 , -0.128169 , -0.0166126 , 0 , 
0.800779 , 0.721987 , 0 , -0.0109454 , 0.0126265 , 0 , -0.121572 , -0.0405413 , 0 , 
0.795281 , 0.728278 , 0 , -0.0110456 , 0.0125374 , 0 , -0.112217 , -0.062979 , 0 , 
0.789734 , 0.734524 , 0 , -0.0111451 , 0.0124476 , 0 , -0.100487 , -0.0835838 , 0 , 
0.784136 , 0.740726 , 0 , -0.011244 , 0.012357 , 0 , -0.0867931 , -0.102123 , 0 , 
0.77849 , 0.746881 , 0 , -0.0113421 , 0.0122656 , 0 , -0.0715433 , -0.118465 , 0 , 
0.772795 , 0.752991 , 0 , -0.0114395 , 0.0121735 , 0 , -0.0551204 , -0.132557 , 0 , 
0.767051 , 0.759055 , 0 , -0.0115361 , 0.0120806 , 0 , -0.0378683 , -0.144409 , 0 , 
0.761259 , 0.765072 , 0 , -0.0116321 , 0.011987 , 0 , -0.0200876 , -0.154076 , 0 , 
0.755419 , 0.771042 , 0 , -0.0117273 , 0.0118927 , 0 , -0.00203638 , -0.16164 , 0 , 
0.749531 , 0.776964 , 0 , -0.0118217 , 0.0117976 , 0 , 0.0160665 , -0.167199 , 0 , 
0.743597 , 0.782839 , 0 , -0.0119154 , 0.0117018 , 0 , 0.0340364 , -0.170859 , 0 , 
0.737616 , 0.788666 , 0 , -0.0120083 , 0.0116053 , 0 , 0.0517175 , -0.172732 , 0 , 
0.731589 , 0.794444 , 0 , -0.0121004 , 0.0115081 , 0 , 0.0689786 , -0.172926 , 0 , 
0.725516 , 0.800174 , 0 , -0.0121918 , 0.0114101 , 0 , 0.0857079 , -0.171548 , 0 , 
0.719397 , 0.805854 , 0 , -0.0122824 , 0.0113115 , 0 , 0.10181 , -0.168699 , 0 , 
0.713234 , 0.811485 , 0 , -0.0123722 , 0.0112122 , 0 , 0.117202 , -0.164478 , 0 , 
0.707025 , 0.817066 , 0 , -0.0124612 , 0.0111122 , 0 , 0.131813 , -0.158977 , 0 , 
0.700773 , 0.822597 , 0 , -0.0125494 , 0.0110115 , 0 , 0.145577 , -0.152283 , 0 , 
0.694476 , 0.828078 , 0 , -0.0126368 , 0.0109101 , 0 , 0.158437 , -0.144482 , 0 , 
0.688136 , 0.833507 , 0 , -0.0127234 , 0.0108081 , 0 , 0.17034 , -0.135653 , 0 , 
0.681753 , 0.838886 , 0 , -0.0128091 , 0.0107054 , 0 , 0.181237 , -0.125873 , 0 , 
0.675327 , 0.844213 , 0 , -0.0128941 , 0.010602 , 0 , 0.191079 , -0.115216 , 0 , 
0.668859 , 0.849488 , 0 , -0.0129782 , 0.010498 , 0 , 0.199822 , -0.103755 , 0 , 
0.662349 , 0.854711 , 0 , -0.0130615 , 0.0103933 , 0 , 0.207421 , -0.091562 , 0 , 
0.655798 , 0.859881 , 0 , -0.0131439 , 0.0102879 , 0 , 0.213829 , -0.0787071 , 0 , 
0.649205 , 0.864998 , 0 , -0.0132255 , 0.0101819 , 0 , 0.219003 , -0.0652622 , 0 , 
0.642572 , 0.870063 , 0 , -0.0133063 , 0.0100753 , 0 , 0.222894 , -0.0513003 , 0 , 
0.635899 , 0.875074 , 0 , -0.0133862 , 0.00996802 , 0 , 0.225454 , -0.0368967 , 0 , 
0.629186 , 0.880031 , 0 , -0.0134653 , 0.00986011 , 0 , 0.226633 , -0.0221309 , 0 , 
0.622434 , 0.884934 , 0 , -0.0135436 , 0.00975158 , 0 , 0.226375 , -0.00708703 , 0 , 
0.615643 , 0.889782 , 0 , -0.0136209 , 0.00964242 , 0 , 0.224624 , 0.00814332 , 0 , 
0.608813 , 0.894576 , 0 , -0.0136975 , 0.00953265 , 0 , 0.221321 , 0.0234597 , 0 , 
0.601945 , 0.899315 , 0 , -0.0137731 , 0.00942226 , 0 , 0.2164 , 0.0387498 , 0 , 
0.59504 , 0.903998 , 0 , -0.0138479 , 0.00931127 , 0 , 0.209794 , 0.0538861 , 0 , 
0.588098 , 0.908626 , 0 , -0.0139218 , 0.00919968 , 0 , 0.201433 , 0.068722 , 0 , 
0.581118 , 0.913198 , 0 , -0.0139949 , 0.0090875 , 0 , 0.191246 , 0.083086 , 0 , 
0.574103 , 0.917713 , 0 , -0.0140671 , 0.00897474 , 0 , 0.179161 , 0.0967753 , 0 , 
0.567052 , 0.922173 , 0 , -0.0141385 , 0.00886141 , 0 , 0.165115 , 0.109548 , 0 , 
0.559965 , 0.926575 , 0 , -0.0142089 , 0.00874751 , 0 , 0.149057 , 0.121112 , 0 , 
0.552843 , 0.93092 , 0 , -0.0142785 , 0.00863307 , 0 , 0.130963 , 0.131115 , 0 , 
0.545686 , 0.935208 , 0 , -0.0143472 , 0.00851808 , 0 , 0.110857 , 0.139136 , 0 , 
0.538496 , 0.939438 , 0 , -0.014415 , 0.00840257 , 0 , 0.0888387 , 0.144673 , 0 , 
0.531272 , 0.94361 , 0 , -0.0144819 , 0.00828654 , 0 , 0.0651241 , 0.147148 , 0 , 
0.524014 , 0.947725 , 0 , -0.0145479 , 0.00817002 , 0 , 0.0400938 , 0.145921 , 0 , 
0.516724 , 0.95178 , 0 , -0.014613 , 0.008053 , 0 , 0.0143495 , 0.140323 , 0 , 
0.509401 , 0.955777 , 0 , -0.0146771 , 0.0079355 , 0 , -0.0112271 , 0.129721 , 0 , 
0.502047 , 0.959716 , 0 , -0.0147403 , 0.00781751 , 0 , -0.0354101 , 0.113624 , 0 , 
0.494661 , 0.963595 , 0 , -0.0148026 , 0.00769904 , 0 , -0.0565873 , 0.0918863 , 0 , 
0.487244 , 0.967415 , 0 , -0.0148639 , 0.00758008 , 0 , -0.0728802 , 0.0650554 , 0 , 
0.479797 , 0.971175 , 0 , -0.0149243 , 0.00746063 , 0 , -0.0826587 , 0.0346805 , 0 , 
0.47232 , 0.974875 , 0 , -0.0149838 , 0.00734069 , 0 , -0.0852963 , 0.00307518 , 0 , 
0.464814 , 0.978516 , 0 , -0.0150423 , 0.00722025 , 0 , -0.0814241 , -0.027513 , 0 , 
0.457278 , 0.982096 , 0 , -0.0150999 , 0.00709934 , 0 , -0.0724395 , -0.0555694 , 0 , 
0.449714 , 0.985615 , 0 , -0.0151565 , 0.00697796 , 0 , -0.0598709 , -0.0803984 , 0 , 
0.442122 , 0.989073 , 0 , -0.0152122 , 0.00685611 , 0 , -0.0450098 , -0.10189 , 0 , 
0.434502 , 0.992471 , 0 , -0.015267 , 0.00673383 , 0 , -0.0288035 , -0.120241 , 0 , 
0.426855 , 0.995807 , 0 , -0.0153208 , 0.0066111 , 0 , -0.0118973 , -0.135764 , 0 , 
0.419181 , 0.999082 , 0 , -0.0153737 , 0.00648796 , 0 , 0.00528116 , -0.148782 , 0 , 
0.411481 , 1.0023 , 0 , -0.0154257 , 0.0063644 , 0 , 0.0224496 , -0.159588 , 0 , 
0.403756 , 1.00545 , 0 , -0.0154767 , 0.00624043 , 0 , 0.0394201 , -0.16844 , 0 , 
0.396005 , 1.00854 , 0 , -0.0155267 , 0.00611607 , 0 , 0.0560658 , -0.175554 , 0 , 
0.388229 , 1.01156 , 0 , -0.0155758 , 0.00599132 , 0 , 0.0723002 , -0.181116 , 0 , 
0.380429 , 1.01453 , 0 , -0.0156239 , 0.00586619 , 0 , 0.0880634 , -0.185283 , 0 , 
0.372605 , 1.01743 , 0 , -0.015671 , 0.00574069 , 0 , 0.103314 , -0.188188 , 0 , 
0.364758 , 1.02027 , 0 , -0.0157172 , 0.00561482 , 0 , 0.118021 , -0.189944 , 0 , 
0.356888 , 1.02304 , 0 , -0.0157624 , 0.0054886 , 0 , 0.132164 , -0.190651 , 0 , 
0.348996 , 1.02576 , 0 , -0.0158066 , 0.00536203 , 0 , 0.145728 , -0.190394 , 0 , 
0.341082 , 1.02841 , 0 , -0.0158498 , 0.00523512 , 0 , 0.1587 , -0.189247 , 0 , 
0.333147 , 1.03099 , 0 , -0.015892 , 0.00510788 , 0 , 0.171071 , -0.187275 , 0 , 
0.32519 , 1.03351 , 0 , -0.0159333 , 0.0049803 , 0 , 0.182835 , -0.184537 , 0 , 
0.317214 , 1.03597 , 0 , -0.0159735 , 0.00485241 , 0 , 0.193985 , -0.181084 , 0 , 
0.309217 , 1.03837 , 0 , -0.0160128 , 0.00472421 , 0 , 0.204514 , -0.176963 , 0 , 
0.301201 , 1.0407 , 0 , -0.016051 , 0.0045957 , 0 , 0.214418 , -0.172214 , 0 , 
0.293166 , 1.04296 , 0 , -0.0160883 , 0.00446689 , 0 , 0.223691 , -0.166876 , 0 , 
0.285113 , 1.04516 , 0 , -0.0161245 , 0.00433779 , 0 , 0.232326 , -0.160982 , 0 , 
0.277042 , 1.0473 , 0 , -0.0161597 , 0.00420841 , 0 , 0.240316 , -0.154565 , 0 , 
0.268953 , 1.04937 , 0 , -0.016194 , 0.00407875 , 0 , 0.247655 , -0.147654 , 0 , 
0.260848 , 1.05138 , 0 , -0.0162272 , 0.00394882 , 0 , 0.254334 , -0.140275 , 0 , 
0.252726 , 1.05332 , 0 , -0.0162594 , 0.00381863 , 0 , 0.260344 , -0.132453 , 0 , 
0.244589 , 1.0552 , 0 , -0.0162906 , 0.00368818 , 0 , 0.265675 , -0.124214 , 0 , 
0.236436 , 1.05701 , 0 , -0.0163207 , 0.00355748 , 0 , 0.270314 , -0.11558 , 0 , 
0.228268 , 1.05875 , 0 , -0.0163499 , 0.00342653 , 0 , 0.274248 , -0.106572 , 0 , 
0.220086 , 1.06043 , 0 , -0.016378 , 0.00329536 , 0 , 0.277464 , -0.0972117 , 0 , 
0.21189 , 1.06205 , 0 , -0.016405 , 0.00316395 , 0 , 0.279943 , -0.0875204 , 0 , 
0.203681 , 1.0636 , 0 , -0.0164311 , 0.00303232 , 0 , 0.281669 , -0.0775186 , 0 , 
0.195459 , 1.06508 , 0 , -0.0164561 , 0.00290048 , 0 , 0.28262 , -0.0672273 , 0 , 
0.187225 , 1.0665 , 0 , -0.0164801 , 0.00276842 , 0 , 0.282773 , -0.0566676 , 0 , 
0.17898 , 1.06785 , 0 , -0.016503 , 0.00263617 , 0 , 0.282103 , -0.0458617 , 0 , 
